Evolutionary tracks: tracksZ0.0001.dat                                                       
grid type                  : truncated                     
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  516  2690     1   333     1     2 0.2924E-01
    0   115  0.12000E+03 0.59486E+03 0.90394E+13 0.38796E+13 0.60935E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -2 .960276E+00   -1 .452226E+03    6 .732305E-03   13 .167781E-02   20 .484984E-02
  28 .894384E-02   36 .567512E-02   44 .431012E-02   53 .394952E-02   62 .311425E-02
  69 .365316E-02   76 .461244E-02   84 .554019E-02   91 .690634E-02   98 .791948E-02
 104 .890776E-02  110 .945375E-02  116 .877880E-02  122 .952627E-02  126 .906196E-02
 130 .927697E-02  134 .102738E-01  138 .126482E-01  142 .140750E-01  144 .148962E-01
 146 .164458E-01  148 .173751E-01  150 .184574E-01  152 .320721E-01  154 .355212E+00
 182 .134422E-04  190 .132577E-03  198 .352446E-03  206 .439504E-03  214 .413403E-03
 222 .572065E-03  230 .864770E-03  238 .127084E-02  246 .195305E-02  254 .253669E-02
 262 .256632E-02  268 .302786E-02  274 .299002E-02  279 .317991E-02  284 .294154E-02
 289 .274983E-02  294 .243973E-02  378 .860484E-03  388 .824517E-03  398 .625012E-03
 408 .700411E-03  418 .830765E-03  428 .910599E-03  437 .996476E-03  446 .884245E-03
 498 .192399E-02  549 .247074E-03  559 .747997E-03  569 .137631E-02  579 .898229E-03
 698 .157238E-02  702 .154436E-02  706 .160439E-02  724 .381214E-02  745 .443477E-06
 754 .895930E-04  880 .628715E-03  890 .547183E-03  900 .469306E-03  961 .146089E-02
 966 .145980E-02  971 .240796E-02  976 .348467E-02  981 .361972E-02  990 .707324E-02
 995 .782841E-02  999 .659833E-01 1018 .542717E+00 1022 .640854E+00 1025 .725543E+00
1028 .893695E+00 1041 .155120E+01 1045 .169135E+01 1048 .194240E+01 1051 .219072E+01
1054 .243420E+01 1057 .273541E+01 1060 .304522E+01 1062 .344610E+01 1064 .360257E+01
